* Parsing \Lego\Scripts\Isle\ISLE.SS
Created Object: Configuration
Opened file: q:\lego\media\paths\Isle.gph
Created Object: IslePath
Created Object: Pizzeria_Model
Created Object: Pizzeria_Actor
Created Object: Cave_Model
Created Object: Cave_Entity
Created Object: Jail_Model
Created Object: Jail_Entity
Created Object: GasModel
Created Object: PoliceModel
Created Object: InfCtrModel
Created Object: BeachModel
Created Object: RacejModel
Created Object: MedCtrModel
Created Object: Gas
Created Object: Police
Created Object: InfoCenter_Entity
Created Object: Beach
Created Object: Racej
Created Object: MedCtr
Created Object: Bike_Model
Created Object: Bike_Actor
Created Object: MotoBk_Model
Created Object: MotoBk_Actor
Created Object: Ambul_Model
Created Object: Ambul_Actor
Created Object: Towtk_Model
Created Object: Towtk_Actor
Created Object: SkateBoard_Model
Created Object: SkateBoard_Actor
Created Object: JukeBox_Model
Created Object: JukeBox_Entity
Created Object: Pizpie_Model
Created Object: Pizza_Actor
Created Object: BumpBouy_Model
Created Object: BumpBouy_Actor
Opened file: q:\lego\scene\C\Ns\CNs001xx.ani
Created Object: CNs001xx
Opened file: q:\lego\scene\C\Ns\CNs002xx.ani
Created Object: CNs002xx
Opened file: q:\lego\scene\C\Ns\CNs003xx.ani
Created Object: CNs003xx
Opened file: q:\lego\scene\C\Ns\CNs004xx.ani
Created Object: CNs004xx
Opened file: q:\lego\scene\C\Ns\CNs005xx.ani
Created Object: CNs005xx
Opened file: q:\lego\scene\C\Ns\CNs007xx.ani
Created Object: CNs007xx
Opened file: q:\lego\scene\C\Ns\CNs006xx.ani
Created Object: CNs006xx
Opened file: q:\lego\scene\C\Ns\CNs008xx.ani
Created Object: CNs008xx
Opened file: q:\lego\scene\C\Ns\CNs009xx.ani
Created Object: CNs009xx
Opened file: q:\lego\scene\C\Ns\CNs010xx.ani
Created Object: CNs010xx
Opened file: q:\lego\scene\C\Ns\CNs011xx.ani
Created Object: CNs011xx
Opened file: q:\lego\scene\C\Ns\CNs012xx.ani
Created Object: CNs012xx
Opened file: q:\lego\scene\C\Ns\CNs001Pe.ani
Created Object: CNs001Pe
Opened file: q:\lego\scene\C\Ns\CNs002Pe.ani
Created Object: CNs002Pe
Opened file: q:\lego\scene\C\Ns\CNs003Pe.ani
Created Object: CNs003Pe
Opened file: q:\lego\scene\C\Ns\CNs004Pe.ani
Created Object: CNs004Pe
Opened file: q:\lego\scene\C\Ns\CNs005Pe.ani
Created Object: CNs005Pe
Opened file: q:\lego\scene\C\Ns\CNs007Pe.ani
Created Object: CNs007Pe
Opened file: q:\lego\scene\C\Ns\CNs006Pe.ani
Created Object: CNs006Pe
Opened file: q:\lego\scene\C\Ns\CNs008Pe.ani
Created Object: CNs008Pe
Opened file: q:\lego\scene\C\Ns\CNs009Pe.ani
Created Object: CNs009Pe
Opened file: q:\lego\scene\C\Ns\CNs010Pe.ani
Created Object: CNs010Pe
Opened file: q:\lego\scene\C\Ns\CNs001Ma.ani
Created Object: CNs001Ma
Opened file: q:\lego\scene\C\Ns\CNs002Ma.ani
Created Object: CNs002Ma
Opened file: q:\lego\scene\C\Ns\CNs003Ma.ani
Created Object: CNs003Ma
Opened file: q:\lego\scene\C\Ns\CNs004Ma.ani
Created Object: CNs004Ma
Opened file: q:\lego\scene\C\Ns\CNs005Ma.ani
Created Object: CNs005Ma
Opened file: q:\lego\scene\C\Ns\CNs007Ma.ani
Created Object: CNs007Ma
Opened file: q:\lego\scene\C\Ns\CNs006Ma.ani
Created Object: CNs006Ma
Opened file: q:\lego\scene\C\Ns\CNs008Ma.ani
Created Object: CNs008Ma
Opened file: q:\lego\scene\C\Ns\CNs009Ma.ani
Created Object: CNs009Ma
Opened file: q:\lego\scene\C\Ns\CNs010Ma.ani
Created Object: CNs010Ma
Opened file: q:\lego\scene\C\Ns\CNs011Ma.ani
Created Object: CNs011Ma
Opened file: q:\lego\scene\C\Ns\CNs012Ma.ani
Created Object: CNs012Ma
Opened file: q:\lego\scene\C\Ns\CNs013Ma.ani
Created Object: CNs013Ma
Opened file: q:\lego\scene\C\Ns\CNs0x4Ma.ani
Created Object: CNs0x4Ma
Opened file: q:\lego\scene\C\Ns\CNs001Pa.ani
Created Object: CNs001Pa
Opened file: q:\lego\scene\C\Ns\CNs002Pa.ani
Created Object: CNs002Pa
Opened file: q:\lego\scene\C\Ns\CNs003Pa.ani
Created Object: CNs003Pa
Opened file: q:\lego\scene\C\Ns\CNs004Pa.ani
Created Object: CNs004Pa
Opened file: q:\lego\scene\C\Ns\CNs005Pa.ani
Created Object: CNs005Pa
Opened file: q:\lego\scene\C\Ns\CNs007Pa.ani
Created Object: CNs007Pa
Opened file: q:\lego\scene\C\Ns\CNs006Pa.ani
Created Object: CNs006Pa
Opened file: q:\lego\scene\C\Ns\CNs008Pa.ani
Created Object: CNs008Pa
Opened file: q:\lego\scene\C\Ns\CNs009Pa.ani
Created Object: CNs009Pa
Opened file: q:\lego\scene\C\Ns\CNs010Pa.ani
Created Object: CNs010Pa
Opened file: q:\lego\scene\C\Ns\CNs011Pa.ani
Created Object: CNs011Pa
Opened file: q:\lego\scene\C\Ns\CNs012Pa.ani
Created Object: CNs012Pa
Opened file: q:\lego\scene\C\Ns\CNs013Pa.ani
Created Object: CNs013Pa
Opened file: q:\lego\scene\C\Ns\CNs0x4Pa.ani
Created Object: CNs0x4Pa
Opened file: q:\lego\scene\C\Ns\CNs001Ni.ani
Created Object: CNs001Ni
Opened file: q:\lego\scene\C\Ns\CNs002Ni.ani
Created Object: CNs002Ni
Opened file: q:\lego\scene\C\Ns\CNs003Ni.ani
Created Object: CNs003Ni
Opened file: q:\lego\scene\C\Ns\CNs004Ni.ani
Created Object: CNs004Ni
Opened file: q:\lego\scene\C\Ns\CNs005Ni.ani
Created Object: CNs005Ni
Opened file: q:\lego\scene\C\Ns\CNs007Ni.ani
Created Object: CNs007Ni
Opened file: q:\lego\scene\C\Ns\CNs006Ni.ani
Created Object: CNs006Ni
Opened file: q:\lego\scene\C\Ns\CNs008Ni.ani
Created Object: CNs008Ni
Opened file: q:\lego\scene\C\Ns\CNs009Ni.ani
Created Object: CNs009Ni
Opened file: q:\lego\scene\C\Ns\CNs010Ni.ani
Created Object: CNs010Ni
Opened file: q:\lego\scene\C\Ns\CNs011Ni.ani
Created Object: CNs011Ni
Opened file: q:\lego\scene\C\Ns\CNsx11Ni.ani
Created Object: CNsx11Ni
Opened file: q:\lego\scene\C\Ns\CNs001La.ani
Created Object: CNs001La
Opened file: q:\lego\scene\C\Ns\CNs002La.ani
Created Object: CNs002La
Opened file: q:\lego\scene\C\Ns\CNs003La.ani
Created Object: CNs003La
Opened file: q:\lego\scene\C\Ns\CNs004La.ani
Created Object: CNs004La
Opened file: q:\lego\scene\C\Ns\CNs005La.ani
Created Object: CNs005La
Opened file: q:\lego\scene\C\Ns\CNs007La.ani
Created Object: CNs007La
Opened file: q:\lego\scene\C\Ns\CNs006La.ani
Created Object: CNs006La
Opened file: q:\lego\scene\C\Ns\CNs008La.ani
Created Object: CNs008La
Opened file: q:\lego\scene\C\Ns\CNs009La.ani
Created Object: CNs009La
Opened file: q:\lego\scene\C\Ns\CNs010La.ani
Created Object: CNs010La
Opened file: q:\lego\scene\C\Ns\CNs011La.ani
Created Object: CNs011La
Opened file: q:\lego\scene\C\Ns\CNsx11La.ani
Created Object: CNsx11La
Opened file: q:\lego\scene\C\Ns\CNs001Br.ani
Created Object: CNs001Br
Opened file: q:\lego\scene\C\Ns\CNs002Br.ani
Created Object: CNs002Br
Opened file: q:\lego\scene\C\Ns\CNs003Br.ani
Created Object: CNs003Br
Opened file: q:\lego\scene\C\Ns\CNs004Br.ani
Created Object: CNs004Br
Opened file: q:\lego\scene\C\Ns\CNs005Br.ani
Created Object: CNs005Br
Opened file: q:\lego\scene\C\Ns\CNs007Br.ani
Created Object: CNs007Br
Opened file: q:\lego\scene\C\Ns\CNs006Br.ani
Created Object: CNs006Br
Opened file: q:\lego\scene\C\Ns\CNs008Br.ani
Created Object: CNs008Br
Opened file: q:\lego\scene\C\Ns\CNs009Br.ani
Created Object: CNs009Br
Opened file: q:\lego\scene\C\Ns\CNs010Br.ani
Created Object: CNs010Br
Opened file: q:\lego\scene\C\Ns\CNs011Br.ani
Created Object: CNs011Br
Opened file: q:\lego\scene\C\Ns\CNs012Br.ani
Created Object: CNs012Br
Opened file: q:\lego\scene\C\Ns\CNs013Br.ani
Created Object: CNs013Br
Opened file: q:\lego\scene\C\Ns\CNs014Br.ani
Created Object: CNs014Br
Opened file: q:\lego\scene\C\Ns\CNs900Br.ani
Created Object: CNs900Br
Opened file: q:\lego\scene\C\Ns\CNs901BR.ani
Created Object: CNs901BR
Opened file: q:\lego\scene\C\Ns\CNs001Bd.ani
Created Object: CNs001Bd
Opened file: q:\lego\scene\C\Ns\CNs001Pg.ani
Created Object: CNs001Pg
Opened file: q:\lego\scene\C\Ns\CNs001Rd.ani
Created Object: CNs001Rd
Opened file: q:\lego\scene\C\Ns\CNs001Sy.ani
Created Object: CNs001Sy
Opened file: q:\lego\scene\C\Ns\CNs001Sk.ani
Created Object: CNs001Sk
Opened file: q:\lego\scene\b\ns\BNsAss01.ani
Created Object: BNsAss01
Opened file: q:\lego\scene\b\ns\BNsAss02.ani
Created Object: BNsAss02
Opened file: q:\lego\scene\b\ns\BNsAss03.ani
Created Object: BNsAss03
Opened file: q:\lego\scene\b\ns\BNsDis01.ani
Created Object: BNsDis01
Opened file: q:\lego\scene\b\ns\BNsDis02.ani
Created Object: BNsDis02
Opened file: q:\lego\scene\b\ns\BNsDis03.ani
Created Object: BNsDis03
Opened file: q:\lego\audio\soundefx\bkicksnds\crash5.wav
Created Object: crash5_PlayWav
Opened file: q:\lego\audio\soundefx\snsx59va\12_crash.wav
Created Object: s12_crash_PlayWav
Created Object: SoundAndAnim
Opened file: Q:\Lego\Audio\SoundEfx\SJA001BR\110_pop.wav
Created Object: TransitionSound1
Opened file: Q:\Lego\Audio\SoundEfx\WGS003NU\11_pull.wav
Created Object: TransitionSound2
Opened file: Q:\Lego\Media\Isle\Textures\NoPizza\NoPizza.tex
Created Object: NoPizza_Texture
Opened file: Q:\Lego\Media\Isle\Textures\NoPizaz\NoPizza.tex
Created Object: NoPizaz_Texture
Created Object: _Isle
Opened file: q:\Lego\Scripts\Dashbrds\Skate\Pizza.BMP
Created Object: SkatePizza_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Skate\Arm.BMP
Created Object: SkateArms_Mask_Bitmap
Created Object: SkateArms_Ctl
Created Object: SkateDashboard
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\Arms.BMP
Created Object: DuneCarArms_Bitmap
Created Object: DuneCarArms_Ctl
